,tr_Y,valid1,valid2,valid3,valid4,valid5,tr_score,tr_conf
435,1,0.996,1.0,0.982,1.0,1.0,0.995,0.0
436,1,1.0,0.999,0.995,1.0,0.939,0.986,0.0
437,1,0.998,0.998,0.731,1.0,0.999,0.945,0.001
438,0,0.0,0.001,0.0,0.009,0.004,0.003,0.0
439,0,0.001,0.007,0.049,0.039,0.015,0.022,0.0
440,0,0.001,0.001,0.965,0.321,0.005,0.259,0.171
441,0,0.008,0.035,0.984,0.06,0.03,0.223,0.153
442,1,0.995,0.069,0.972,1.0,0.975,0.802,0.303
443,0,0.231,0.04,0.006,0.783,0.994,0.411,0.307
444,1,0.377,0.0,0.481,0.439,0.032,0.266,0.046
445,0,0.118,0.0,0.129,0.324,0.015,0.117,0.0
446,0,0.0,0.0,0.019,0.113,0.006,0.028,0.0
447,1,0.654,0.0,0.655,0.465,0.279,0.411,0.207
448,0,0.027,0.001,0.075,0.076,0.024,0.041,0.0
449,0,0.033,0.0,0.045,0.188,0.017,0.057,0.0
450,0,0.002,0.001,0.005,0.597,0.05,0.131,0.02
451,0,0.376,0.003,0.004,0.184,0.028,0.119,0.0
452,0,0.326,0.0,0.414,0.36,0.026,0.225,0.014
453,0,0.002,0.001,0.005,0.097,0.012,0.023,0.0
454,0,0.157,0.004,0.381,0.825,0.134,0.3,0.139
455,0,0.001,0.001,0.003,0.109,0.049,0.033,0.0
456,0,0.0,0.0,0.0,0.027,0.004,0.006,0.0
457,0,0.0,0.0,0.0,0.004,0.0,0.001,0.0
458,0,0.98,0.021,0.001,0.068,0.007,0.215,0.149
459,1,1.0,1.0,0.991,1.0,0.007,0.8,0.319
460,1,0.998,1.0,0.986,0.963,1.0,0.989,0.0
461,0,0.0,0.005,0.002,0.129,0.02,0.031,0.0
462,0,0.008,0.032,0.007,0.877,0.102,0.205,0.113
463,0,0.014,0.998,0.006,0.54,0.065,0.324,0.23
464,0,0.0,0.001,0.001,0.069,0.014,0.017,0.0
465,0,0.041,0.999,0.008,0.526,0.049,0.325,0.228
466,1,0.998,0.999,0.985,1.0,0.933,0.983,0.0
467,1,1.0,1.0,0.998,0.983,1.0,0.996,0.0
468,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
469,1,0.997,0.999,0.995,0.998,0.999,0.998,0.0
470,1,1.0,1.0,0.998,1.0,1.0,1.0,0.0
471,1,0.156,1.0,0.898,0.998,0.994,0.809,0.276
472,1,0.957,0.969,0.985,0.999,0.919,0.966,0.0
473,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
474,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
475,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
476,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
477,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
478,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
479,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
480,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
481,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
482,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
483,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
484,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
485,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
486,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
487,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
488,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
489,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
490,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
491,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
492,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
493,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
494,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
495,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
496,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
497,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
498,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
499,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
500,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
501,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
502,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
503,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
504,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
505,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
506,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
507,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
508,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
509,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
510,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
511,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
512,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
513,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
514,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
515,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
516,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
517,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
518,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
519,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
520,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
521,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
522,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
523,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
524,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
525,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
526,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
527,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
528,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
529,1,1.0,1.0,0.997,1.0,1.0,0.999,0.0
530,1,0.999,1.0,0.161,1.0,1.0,0.832,0.258
531,1,1.0,1.0,0.862,1.0,1.0,0.972,0.0
532,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
533,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
534,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
535,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
536,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
537,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
538,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
539,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
540,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
541,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
542,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
543,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
544,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
545,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
546,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
547,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
548,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
549,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
550,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
551,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
552,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
553,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
554,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
555,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
556,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
557,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
558,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
559,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
560,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
561,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
562,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
563,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
564,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
565,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
566,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
567,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
568,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
569,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
570,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
571,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
572,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
573,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
574,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
575,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
576,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
577,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
578,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
579,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
580,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
581,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
582,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
583,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
584,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
585,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
586,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
587,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
588,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
589,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
590,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
591,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
592,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
593,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
594,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
595,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
596,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
597,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
598,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
599,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
601,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
602,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
603,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
604,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
605,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
606,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
607,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
608,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
609,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
610,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
611,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
612,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
613,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
614,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
615,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
616,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
617,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
618,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
619,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
620,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
621,1,1.0,1.0,0.994,1.0,1.0,0.999,0.0
622,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
623,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
624,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
625,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
626,0,0.0,0.0,0.0,0.005,0.001,0.001,0.0
627,0,0.0,0.001,0.0,0.001,0.006,0.002,0.0
628,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
630,0,0.0,0.0,0.0,0.0,0.002,0.0,0.0
631,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,0,0.0,0.0,0.0,0.003,0.0,0.001,0.0
640,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0,0.002,0.999,0.0,0.215,0.324,0.308,0.203
650,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0,0.0,0.018,0.0,0.004,0.016,0.008,0.0
653,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0,0.0,0.001,0.0,0.0,0.0,0.0,0.0
655,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0,0.0,0.016,0.0,0.001,0.004,0.004,0.0
657,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,0,0.001,0.002,0.0,0.005,0.004,0.002,0.0
666,0,0.0,0.0,0.0,0.003,0.003,0.001,0.0
667,0,0.0,0.003,0.0,0.005,0.007,0.003,0.0
668,0,0.0,0.0,0.0,0.003,0.0,0.001,0.0
669,0,0.0,0.0,0.0,0.035,0.0,0.007,0.0
670,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0,0.002,0.002,0.0,0.004,0.006,0.003,0.0
672,0,0.001,0.0,0.0,0.491,0.0,0.099,0.004
673,1,0.888,0.383,0.741,0.98,0.994,0.797,0.208
674,1,0.927,0.804,0.13,0.994,1.0,0.771,0.316
675,0,0.001,0.0,0.0,0.002,0.0,0.001,0.0
676,0,0.033,0.0,0.0,0.896,0.009,0.188,0.115
677,0,0.0,0.0,0.0,0.004,0.0,0.001,0.0
678,0,0.022,0.008,0.0,0.016,0.041,0.018,0.0
679,0,0.04,0.028,0.0,0.02,0.729,0.163,0.056
680,0,0.001,0.0,0.0,0.0,0.0,0.0,0.0
681,0,0.001,0.0,0.0,0.509,0.0,0.102,0.006
682,0,0.0,0.0,0.0,0.829,0.0,0.166,0.088
683,0,0.0,0.0,0.0,0.087,0.0,0.018,0.0
684,0,0.001,0.002,0.0,0.032,0.006,0.008,0.0
685,0,0.026,0.034,0.0,0.011,0.191,0.052,0.0
686,0,0.004,0.003,0.0,0.511,0.019,0.107,0.006
687,0,0.0,0.001,0.0,0.001,0.005,0.001,0.0
688,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0,0.0,0.0,0.0,0.001,0.0,0.0,0.0
690,0,0.395,0.015,0.0,0.014,0.01,0.087,0.0
691,0,0.002,0.0,0.0,0.001,0.001,0.001,0.0
692,1,0.403,0.791,0.287,0.919,0.754,0.631,0.472
693,0,0.206,0.22,0.003,0.361,0.288,0.216,0.0
694,1,0.993,0.736,0.015,0.986,0.904,0.727,0.379
695,0,0.012,0.023,0.002,0.096,0.031,0.033,0.0
696,1,0.901,0.737,0.403,0.976,0.978,0.799,0.196
697,1,0.928,0.968,0.982,0.997,0.985,0.972,0.0
698,1,0.999,0.95,0.758,0.985,0.998,0.938,0.0
699,1,0.988,0.924,0.866,0.609,0.994,0.876,0.032
700,0,0.999,0.402,0.355,0.797,0.711,0.653,0.436
701,1,0.999,0.769,0.615,0.965,0.96,0.861,0.047
702,0,0.0,0.002,0.0,0.007,0.005,0.003,0.0
703,1,0.978,0.988,0.794,0.991,0.995,0.949,0.0
704,0,0.018,0.021,0.0,0.359,0.816,0.243,0.121
705,1,0.951,0.807,0.546,0.985,0.977,0.853,0.075
706,1,0.996,0.999,0.997,1.0,1.0,0.998,0.0
707,0,0.015,0.016,0.0,0.132,0.063,0.045,0.0
708,0,0.001,0.002,0.0,0.043,0.003,0.01,0.0
709,0,0.018,0.078,0.002,0.17,0.836,0.221,0.105
710,1,0.977,0.989,0.617,0.99,0.926,0.9,0.023
711,1,1.0,0.999,0.955,1.0,0.997,0.99,0.0
712,0,0.022,0.039,0.001,0.706,0.458,0.245,0.099
713,1,1.0,1.0,0.983,0.999,1.0,0.996,0.0
714,1,0.943,0.95,0.028,0.987,0.992,0.78,0.329
715,1,1.0,0.99,0.903,0.999,0.942,0.967,0.0
716,1,0.972,0.968,0.882,0.997,0.995,0.963,0.0
717,1,0.942,0.93,0.061,0.987,0.848,0.754,0.344
718,0,0.016,0.012,0.006,0.156,0.091,0.056,0.0
719,1,0.983,0.736,0.966,0.995,1.0,0.936,0.001
720,1,0.978,0.995,0.985,1.0,0.997,0.991,0.0
721,1,0.977,0.998,0.996,1.0,0.997,0.994,0.0
722,1,0.98,0.835,0.935,0.99,0.996,0.947,0.0
723,0,0.015,0.049,0.003,0.077,0.073,0.043,0.0
724,0,0.012,0.024,0.0,1.0,0.089,0.225,0.159
725,0,0.024,0.047,0.0,0.643,0.738,0.29,0.163
726,0,0.002,0.012,0.0,0.583,0.66,0.252,0.116
727,1,0.991,0.977,0.399,0.999,0.984,0.87,0.138
728,0,0.037,0.071,0.0,0.71,0.822,0.328,0.214
729,1,0.995,0.925,0.787,0.993,0.976,0.935,0.0
730,1,0.997,0.997,0.982,0.999,0.997,0.994,0.0
731,0,0.003,0.006,0.0,0.031,0.49,0.106,0.004
732,1,0.99,0.997,0.979,0.985,0.999,0.99,0.0
733,0,0.018,0.136,0.001,0.992,0.153,0.26,0.17
734,1,0.901,0.988,0.926,0.714,0.996,0.905,0.002
735,0,0.016,0.063,0.0,0.765,0.098,0.189,0.072
736,0,0.206,0.136,0.624,0.607,0.275,0.37,0.118
737,1,0.544,0.372,0.271,0.929,0.771,0.578,0.441
738,0,0.024,0.052,0.132,0.178,0.11,0.099,0.0
739,0,0.088,0.062,0.001,0.07,0.128,0.07,0.0
740,1,0.526,0.029,0.949,0.904,0.575,0.596,0.479
741,0,0.475,0.046,0.81,0.849,0.706,0.577,0.451
742,1,0.939,0.958,0.804,0.989,0.984,0.935,0.0
743,0,0.014,0.012,0.008,0.288,0.117,0.088,0.0
744,0,0.003,0.013,0.0,0.109,0.303,0.086,0.0
745,1,0.985,0.988,0.993,1.0,0.996,0.993,0.0
746,0,0.033,0.053,0.0,0.91,0.144,0.228,0.131
747,0,0.13,0.993,0.021,0.918,0.419,0.496,0.384
748,1,0.992,0.992,0.991,0.998,0.998,0.994,0.0
749,1,0.996,0.933,0.775,0.998,0.998,0.94,0.0
750,0,0.03,0.021,0.0,0.048,0.015,0.023,0.0
751,1,0.976,0.874,0.888,0.99,0.958,0.937,0.0
752,1,0.257,0.194,0.969,0.991,0.977,0.678,0.431
753,1,0.999,1.0,1.0,1.0,1.0,1.0,0.0
754,0,1.0,0.156,0.003,0.602,0.474,0.447,0.317
755,1,0.983,1.0,0.932,0.998,0.991,0.981,0.0
756,1,0.999,1.0,0.998,1.0,0.998,0.999,0.0
757,1,0.999,0.999,0.991,0.923,0.996,0.982,0.0
758,1,0.999,1.0,0.993,1.0,0.997,0.998,0.0
759,0,0.997,0.141,0.009,0.93,0.361,0.488,0.378
760,0,0.004,0.129,0.0,0.02,0.045,0.04,0.0
761,1,0.903,1.0,0.999,1.0,1.0,0.98,0.0
762,0,0.02,0.022,0.001,0.3,0.053,0.079,0.0
763,1,0.987,0.914,0.806,0.996,0.999,0.94,0.0
764,1,0.921,1.0,0.992,1.0,1.0,0.982,0.0
765,1,0.983,0.999,0.999,1.0,1.0,0.996,0.0
766,1,0.632,0.998,0.966,0.994,1.0,0.918,0.017
767,0,0.255,0.046,0.0,0.041,0.064,0.081,0.0
768,1,0.999,1.0,0.999,1.0,0.994,0.998,0.0
769,1,1.0,1.0,0.996,1.0,0.984,0.996,0.0
770,1,0.996,0.998,0.994,1.0,0.969,0.992,0.0
771,1,0.999,1.0,0.991,0.997,0.994,0.996,0.0
772,1,0.999,1.0,0.97,0.999,0.999,0.993,0.0
773,1,0.999,0.996,0.957,1.0,0.996,0.989,0.0
774,1,0.999,0.999,0.989,0.977,0.999,0.993,0.0
775,1,0.993,1.0,0.934,0.989,0.265,0.836,0.218
776,1,1.0,0.999,0.974,1.0,0.998,0.994,0.0
777,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
778,1,1.0,1.0,0.985,1.0,1.0,0.997,0.0
779,1,0.998,1.0,0.997,1.0,1.0,0.999,0.0
780,0,0.035,0.034,0.0,0.899,0.053,0.204,0.119
781,1,1.0,1.0,0.996,1.0,1.0,0.999,0.0
782,1,0.992,0.999,0.975,1.0,1.0,0.993,0.0
783,1,0.994,0.996,0.92,0.983,1.0,0.978,0.0
784,1,0.994,0.996,0.749,0.997,0.983,0.944,0.0
785,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
786,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
787,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
788,1,0.999,1.0,0.993,1.0,1.0,0.998,0.0
789,1,0.993,0.986,0.923,1.0,0.976,0.975,0.0
790,1,0.748,1.0,0.808,0.999,0.987,0.909,0.003
791,0,0.001,0.965,0.0,0.01,0.083,0.212,0.144
792,1,0.999,0.976,0.983,1.0,1.0,0.991,0.0
793,1,0.997,0.999,0.947,0.994,1.0,0.987,0.0
794,1,1.0,0.999,0.981,0.996,1.0,0.995,0.0
795,1,0.999,0.997,0.935,1.0,0.694,0.925,0.004
796,0,0.262,0.022,0.0,0.04,0.069,0.079,0.0
797,0,0.052,0.042,0.0,0.964,0.146,0.241,0.153
798,0,0.016,0.02,0.0,0.871,0.107,0.203,0.111
799,0,0.968,0.143,0.004,0.544,0.194,0.371,0.242
800,0,0.032,0.013,0.021,0.55,0.454,0.214,0.046
801,1,1.0,0.98,0.707,0.996,0.912,0.919,0.003
802,1,0.003,0.987,0.441,0.853,0.401,0.537,0.413
803,1,0.998,0.915,0.865,0.987,0.845,0.922,0.0
804,0,0.003,0.049,0.0,0.047,0.114,0.043,0.0
805,1,0.999,1.0,0.983,1.0,1.0,0.996,0.0
806,0,0.042,0.022,0.0,0.992,0.179,0.247,0.166
807,0,0.073,0.035,0.006,0.622,0.068,0.161,0.025
808,1,1.0,1.0,0.999,1.0,1.0,1.0,0.0
809,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
810,1,0.996,0.937,0.822,1.0,0.999,0.951,0.0
811,1,0.999,1.0,0.999,1.0,1.0,1.0,0.0
812,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
813,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
814,1,1.0,1.0,0.972,1.0,1.0,0.994,0.0
815,0,0.008,0.065,0.0,0.917,0.998,0.398,0.319
816,1,1.0,0.997,0.893,1.0,0.999,0.978,0.0
817,0,0.002,0.018,0.0,0.774,0.456,0.25,0.124
818,0,0.191,0.654,0.0,0.978,0.012,0.367,0.262
819,1,1.0,1.0,0.437,1.0,1.0,0.887,0.112
820,0,0.001,0.006,0.0,0.039,0.168,0.043,0.0
821,1,0.992,0.828,0.0,0.999,0.986,0.761,0.351
822,0,0.0,0.003,0.0,0.003,0.991,0.199,0.148
823,0,0.0,0.071,0.0,0.683,0.038,0.158,0.042
824,0,0.0,0.104,0.0,0.958,0.018,0.216,0.143
825,1,0.79,0.842,0.146,0.999,0.117,0.579,0.463
826,0,0.0,0.003,0.0,0.002,0.006,0.002,0.0
827,0,0.0,0.005,0.0,0.002,0.02,0.006,0.0
828,0,0.001,0.04,0.0,0.073,0.059,0.035,0.0
829,0,0.076,0.143,0.005,0.73,0.149,0.221,0.065
830,1,0.796,0.881,0.016,0.908,0.918,0.704,0.397
831,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
832,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
833,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
834,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
835,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
836,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
837,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
838,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
839,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
840,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
841,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
842,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
843,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
844,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
845,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
846,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
847,1,0.998,0.998,0.998,1.0,1.0,0.999,0.0
848,1,0.992,0.039,0.992,1.0,0.993,0.803,0.31
849,1,1.0,1.0,1.0,0.987,0.999,0.997,0.0
850,1,0.869,0.996,0.992,0.726,0.999,0.916,0.002
851,0,0.002,0.006,0.001,0.012,0.434,0.091,0.001
852,0,0.005,0.008,0.394,0.303,0.067,0.156,0.002
853,0,0.004,0.022,0.376,0.014,0.058,0.095,0.0
854,1,0.999,0.997,0.99,1.0,0.986,0.994,0.0
855,0,0.004,0.0,0.0,0.005,0.001,0.002,0.0
856,0,0.644,0.009,0.0,0.512,0.016,0.236,0.091
857,1,1.0,1.0,1.0,0.517,1.0,0.903,0.067
858,0,0.001,0.001,0.0,0.118,0.755,0.175,0.068
859,0,0.0,0.0,0.0,0.001,0.003,0.001,0.0
860,0,0.0,0.0,0.0,0.008,0.002,0.002,0.0
861,1,0.986,0.997,0.982,1.0,1.0,0.993,0.0
862,0,0.009,0.001,0.001,0.167,0.027,0.041,0.0
863,0,0.003,0.003,0.0,0.235,0.135,0.075,0.0
864,0,0.001,0.0,1.0,0.019,0.0,0.204,0.152
865,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
866,1,0.996,0.999,0.992,1.0,0.999,0.997,0.0
867,1,0.984,0.814,0.917,0.995,0.983,0.938,0.0
868,0,0.02,0.015,0.002,0.639,0.016,0.138,0.029
869,1,0.86,0.84,0.942,0.924,0.957,0.905,0.0
870,0,0.6,0.553,0.981,0.955,0.74,0.766,0.194
